house_type,insulation,schedule,Loc_code,Hydro_resource,SH_DW_code,Occ_code,CS_code,year,Grid_year,SH_code,HP_cap,R_cap,P_annual_kWh_SH,Q_annual_kWh_SH,Operation_SH,P_avg_peak_kW_SH,Manufacture_SH,Distribution_SH,Installation_SH,EOL_SH,Other_SH,DW_code,Tank_Volume (L),P_annual_kWh_WH,Q_annual_kWh_WH,Operation_WH,P_avg_peak_kW_WH,Manufacture_WH,Distribution_WH,Installation_WH,EOL_WH,Other_WH,scenario,P_annual_kWh_total,Q_annual_kWh_total,P_avg_peak_kW_total,Operation,Manufacture,Distribution,Installation,EOL,Other,Operation_SH_total_year,Operation_WH_total_year,Operation_total_year,P_annual_kWh_total_year,P_avg_peak_kW_total_year
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,3,C0,2025,2025,HPl_Rb,4.5,2,206.84581885727118,538.933990022493,16.89621788364267,0.1320761433320607,50.21094943333334,1.2930789004761905,2.1872632645238093,7.606941029047619,29.31641301904762,Ro,216,2092.9,2092.9852925285027,116.5125536221266,0.4758620689655173,13.198383466666666,0.24623731766666668,0.27837068185714287,1.5508052266666668,0,Mass-H1-Ideal-AK-3-HPl_Rb-Ro-C0-2025-Hhigh,2299.7458188572714,2631.919282550996,0.607938212297578,133.40877150576927,63.40933290000001,1.539316218142857,2.4656339463809522,9.157746255714287,29.31641301904762,16.89621788364267,116.5125536221266,133.40877150576927,2299.7458188572714,0.607938212297578
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,4,C0,2025,2025,HPl_Rb,4.5,2,206.84581885727118,538.933990022493,16.89621788364267,0.1320761433320607,50.21094943333334,1.2930789004761905,2.1872632645238093,7.606941029047619,29.31641301904762,Ro,360,2847.2,2847.2279246596777,159.83283813927028,0.5931034482758621,25.597491480952378,0.3663530823333333,0.5398836285714286,3.0076958795238093,0,Mass-H1-Ideal-AK-4-HPl_Rb-Ro-C0-2025-Hhigh,3054.045818857271,3386.161914682171,0.7251795916079229,176.72905602291294,75.80844091428571,1.6594319828095236,2.727146893095238,10.614636908571429,29.31641301904762,16.89621788364267,159.83283813927028,176.72905602291294,3054.045818857271,0.7251795916079229
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,5,C0,2025,2025,HPl_Rb,4.5,2,206.84581885727118,538.933990022493,16.89621788364267,0.1320761433320607,50.21094943333334,1.2930789004761905,2.1872632645238093,7.606941029047619,29.31641301904762,Ro,360,3324.15,3324.3940525519356,189.63882688111735,0.7206896551724138,25.597491480952378,0.3663530823333333,0.5398836285714286,3.0076958795238093,0,Mass-H1-Ideal-AK-5-HPl_Rb-Ro-C0-2025-Hhigh,3530.9958188572714,3863.3280425744288,0.8527657985044745,206.53504476476002,75.80844091428571,1.6594319828095236,2.727146893095238,10.614636908571429,29.31641301904762,16.89621788364267,189.63882688111735,206.53504476476002,3530.9958188572714,0.8527657985044745
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,3,C0,2025,2025,HYD1000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD1000,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-3-HYD1000-HYD1000-C0-2025-Hhigh,927.2784077653964,3069.426833331161,0.3471922698410595,58.51875606108413,175.9299634761905,5.7321839,5.2492232,33.0660549952381,91.18389276190476,NA,NA,58.51875606108413,927.2784077653964,0.3471922698410595
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,4,C0,2025,2025,HYD1000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD1000,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-4-HYD1000-HYD1000-C0-2025-Hhigh,1065.3880246970411,3539.51066666424,0.37565219349635326,66.7261847383242,175.9299634761905,5.7321839,5.2492232,33.0660549952381,91.18389276190476,NA,NA,66.7261847383242,1065.3880246970411,0.37565219349635326
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,5,C0,2025,2025,HYD1000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD1000,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-5-HYD1000-HYD1000-C0-2025-Hhigh,1205.195896351576,4011.1351555516258,0.4240501114747736,75.67699384250793,175.9299634761905,5.7321839,5.2492232,33.0660549952381,91.18389276190476,NA,NA,75.67699384250793,1205.195896351576,0.4240501114747736
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,3,C0,2025,2025,HYD200,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-3-HYD200-HYD200-C0-2025-Hhigh,808.8276840672446,2532.575,0.3042161737689222,51.14269177908715,153.01659447619048,5.3190558476190475,5.172164514285714,23.08410847142857,95.35336895238095,NA,NA,51.14269177908715,808.8276840672446,0.3042161737689222
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,4,C0,2025,2025,HYD200,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-4-HYD200-HYD200-C0-2025-Hhigh,950.2083311285494,3008.858333333333,0.30042815259644395,59.277468436612295,153.01659447619048,5.3190558476190475,5.172164514285714,23.08410847142857,95.35336895238095,NA,NA,59.277468436612295,950.2083311285494,0.30042815259644395
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,5,C0,2025,2025,HYD200,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-5-HYD200-HYD200-C0-2025-Hhigh,1097.8573861346918,3486.4166666666665,0.4133038989770041,68.35924618158322,153.01659447619048,5.3190558476190475,5.172164514285714,23.08410847142857,95.35336895238095,NA,NA,68.35924618158322,1097.8573861346918,0.4133038989770041
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,3,C0,2025,2025,HYD500,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD500,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-3-HYD500-HYD500-C0-2025-Hhigh,834.5999310476572,2765.215655553599,0.3125741601336837,52.80353817749294,160.96178161904763,5.384585252380952,5.2492232,26.475145904761906,91.18389276190476,NA,NA,52.80353817749294,834.5999310476572,0.3125741601336837
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,4,C0,2025,2025,HYD500,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD500,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-4-HYD500-HYD500-C0-2025-Hhigh,973.448063575543,3239.093111108693,0.33721500182584113,60.818054132899064,160.96178161904763,5.384585252380952,5.2492232,26.475145904761906,91.18389276190476,NA,NA,60.818054132899064,973.448063575543,0.33721500182584113
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,5,C0,2025,2025,HYD500,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HYD500,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mass-H1-Ideal-AK-5-HYD500-HYD500-C0-2025-Hhigh,1114.0492566357589,3714.36462221792,0.3881651097434477,69.56281273409415,160.96178161904763,5.384585252380952,5.2492232,26.475145904761906,91.18389276190476,NA,NA,69.56281273409415,1114.0492566357589,0.3881651097434477
Mass,H1,Ideal,AK,Hhigh,R-HP,1,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HP,135,246.0223328758283,1045.1411360470563,13.112588757651778,0.05550475977350389,24.63829840952381,0.9214200838095239,0.6643614585714286,3.531913960952381,13.588235295238094,Mass-H1-Ideal-AK-1-R-HP-C0-2025-Hhigh,784.9563228983212,1584.0751260695492,0.4316399991181802,55.78881040094731,64.3421456952381,2.559166586190476,0.8653938608095239,5.4748362847619045,13.588235295238094,42.676221643295534,13.112588757651778,55.78881040094731,784.9563228983212,0.4316399991181802
Mass,H1,Ideal,AK,Hhigh,R-HP,2,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HP,135,357.83452212095375,1521.4076238337868,19.801297982971995,0.09149870125553336,24.63829840952381,0.9214200838095239,0.6643614585714286,3.531913960952381,13.588235295238094,Mass-H1-Ideal-AK-2-R-HP-C0-2025-Hhigh,896.7685121434467,2060.3416138562798,0.4676339406002097,62.47751962626753,64.3421456952381,2.559166586190476,0.8653938608095239,5.4748362847619045,13.588235295238094,42.676221643295534,19.801297982971995,62.47751962626753,896.7685121434467,0.4676339406002097
Mass,H1,Ideal,AK,Hhigh,R-HP,3,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HP,180,487.7820823802187,2072.346479155806,27.368488686785177,0.114113811941449,28.447229585714283,1.1621038704761903,0.8565640104761905,3.862356354761905,13.588235295238094,Mass-H1-Ideal-AK-3-R-HP-C0-2025-Hhigh,1026.7160724027117,2611.2804691782985,0.4902490512861253,70.0447103300807,68.15107687142857,2.7998503728571427,1.0575964127142856,5.805278678571429,13.588235295238094,42.676221643295534,27.368488686785177,70.0447103300807,1026.7160724027117,0.4902490512861253
Mass,H1,Ideal,AK,Hhigh,R-HP,4,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HP,300,658.1091448908267,2802.744823491569,37.17423380980944,0.142803319374323,38.6043793952381,1.8039273023809523,1.3691041495238094,4.743536071428571,13.588235295238094,Mass-H1-Ideal-AK-4-R-HP-C0-2025-Hhigh,1197.0431349133196,3341.6788135140623,0.5189385587189993,79.85045545310497,78.30822668095239,3.441673804761905,1.5701365517619046,6.686458395238095,13.588235295238094,42.676221643295534,37.17423380980944,79.85045545310497,1197.0431349133196,0.5189385587189993
Mass,H1,Ideal,AK,Hhigh,R-HP,5,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HP,300,770.6443053146912,3280.56704057369,44.20878513780015,0.18026492310148232,38.6043793952381,1.8039273023809523,1.3691041495238094,4.743536071428571,13.588235295238094,Mass-H1-Ideal-AK-5-R-HP-C0-2025-Hhigh,1309.578295337184,3819.5010305961832,0.5564001624461586,86.88500678109568,78.30822668095239,3.441673804761905,1.5701365517619046,6.686458395238095,13.588235295238094,42.676221643295534,44.20878513780015,86.88500678109568,1309.578295337184,0.5564001624461586
Mass,H1,Ideal,AK,Hhigh,R-HPo,1,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HPo,162,256.4695082823454,1089.1765010282277,13.7200618575736,0.05456729195886472,26.923657114285714,1.0658303561904763,0.77968299,3.7301793976190476,13.588235295238094,Mass-H1-Ideal-AK-1-R-HPo-C0-2025-Hhigh,795.4034983048383,1628.1104910507206,0.430702531303541,56.39628350086913,66.6275044,2.7035768585714286,0.9807153922380952,5.673101721428571,13.588235295238094,42.676221643295534,13.7200618575736,56.39628350086913,795.4034983048383,0.430702531303541
Mass,H1,Ideal,AK,Hhigh,R-HPo,2,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HPo,162,368.08616746885303,1564.8170593602945,20.397124677772855,0.09348043966075872,26.923657114285714,1.0658303561904763,0.77968299,3.7301793976190476,13.588235295238094,Mass-H1-Ideal-AK-2-R-HPo-C0-2025-Hhigh,907.020157491346,2103.7510493827876,0.469615679005435,63.073346321068385,66.6275044,2.7035768585714286,0.9807153922380952,5.673101721428571,13.588235295238094,42.676221643295534,20.397124677772855,63.073346321068385,907.020157491346,0.469615679005435
Mass,H1,Ideal,AK,Hhigh,R-HPo,3,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HPo,216,504.89281957598774,2144.518205237764,28.33780350646029,0.12216988641600993,31.49437452857143,1.3546509,1.0103260523809523,4.126710269999999,13.588235295238094,Mass-H1-Ideal-AK-3-R-HPo-C0-2025-Hhigh,1043.8268095984806,2683.452195260257,0.4983051257606862,71.01402514975582,71.19822181428572,2.992397402380952,1.2113584546190475,6.069632593809523,13.588235295238094,42.676221643295534,28.33780350646029,71.01402514975582,1043.8268095984806,0.4983051257606862
Mass,H1,Ideal,AK,Hhigh,R-HPo,4,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HPo,360,689.0074520446115,2932.8425077657357,38.95718629948063,0.16191882909891075,43.6829543,2.124839018095238,1.625374219047619,5.1841259285714285,13.588235295238094,Mass-H1-Ideal-AK-4-R-HPo-C0-2025-Hhigh,1227.9414420671044,3471.776497788229,0.538054068443587,81.63340794277616,83.3868015857143,3.76258552047619,1.8264066212857142,7.127048252380952,13.588235295238094,42.676221643295534,38.95718629948063,81.63340794277616,1227.9414420671044,0.538054068443587
Mass,H1,Ideal,AK,Hhigh,R-HPo,5,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,HPo,360,801.3942873763864,3410.2406622039807,45.99623966932178,0.18285072096875415,43.6829543,2.124839018095238,1.625374219047619,5.1841259285714285,13.588235295238094,Mass-H1-Ideal-AK-5-R-HPo-C0-2025-Hhigh,1340.3282773988794,3949.174652226474,0.5589859603134304,88.67246131261732,83.3868015857143,3.76258552047619,1.8264066212857142,7.127048252380952,13.588235295238094,42.676221643295534,45.99623966932178,88.67246131261732,1340.3282773988794,0.5589859603134304
Mass,H1,Ideal,AK,Hhigh,R-R,1,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,R,135,1009.8,1009.7747841269364,53.357476102604,0.22241379310344828,9.092904257142857,0.18017364704761904,0.19178090747619048,1.0684129219047618,0,Mass-H1-Ideal-AK-1-R-R-C0-2025-Hhigh,1548.733990022493,1548.7087741494292,0.5985490324481246,96.03369774589953,48.796751542857145,1.8179201494285713,0.39281330971428574,3.0113352457142852,0,42.676221643295534,53.357476102604,96.03369774589953,1548.733990022493,0.5985490324481246
Mass,H1,Ideal,AK,Hhigh,R-R,2,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,R,135,1486.3000000000002,1486.279096390136,81.25474931345026,0.34827586206896555,9.092904257142857,0.18017364704761904,0.19178090747619048,1.0684129219047618,0,Mass-H1-Ideal-AK-2-R-R-C0-2025-Hhigh,2025.2339900224931,2025.2130864126289,0.7244111014136418,123.9309709567458,48.796751542857145,1.8179201494285713,0.39281330971428574,3.0113352457142852,0,42.676221643295534,81.25474931345026,123.9309709567458,2025.2339900224931,0.7244111014136418
Mass,H1,Ideal,AK,Hhigh,R-R,3,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,R,180,2028.5,2028.608019547896,112.94787751462556,0.453448275862069,11.184113766666666,0.21620837647619048,0.23588717376190477,1.3141292738095238,0,Mass-H1-Ideal-AK-3-R-R-C0-2025-Hhigh,2567.433990022493,2567.542009570389,0.8295835152067452,155.62409915792108,50.88796105238096,1.8539548788571427,0.436919576,3.2570515976190473,0,42.676221643295534,112.94787751462556,155.62409915792108,2567.433990022493,0.8295835152067452
Mass,H1,Ideal,AK,Hhigh,R-R,4,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,R,300,2731.2,2731.3125786529554,152.9564705186812,0.5482758620689655,19.42370752857143,0.31230098823809527,0.4096706783809524,2.282278525238095,0,Mass-H1-Ideal-AK-4-R-R-C0-2025-Hhigh,3270.133990022493,3270.2465686754485,0.9244111014136418,195.6326921619767,59.127554814285716,1.9500474906190477,0.6107030806190477,4.225200849047619,0,42.676221643295534,152.9564705186812,195.6326921619767,3270.133990022493,0.9244111014136418
Mass,H1,Ideal,AK,Hhigh,R-R,5,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,R,300,3208.65,3208.894841460051,182.8115347781382,0.7155172413793104,19.42370752857143,0.31230098823809527,0.4096706783809524,2.282278525238095,0,Mass-H1-Ideal-AK-5-R-R-C0-2025-Hhigh,3747.583990022493,3747.828831482544,1.0916524807239867,225.48775642143374,59.127554814285716,1.9500474906190477,0.6107030806190477,4.225200849047619,0,42.676221643295534,182.8115347781382,225.48775642143374,3747.583990022493,1.0916524807239867
Mass,H1,Ideal,AK,Hhigh,R-Ro,1,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,Ro,162,1049.3,1049.389071515771,55.57994553258806,0.21379310344827587,10.295370804761905,0.1960457441904762,0.21714245514285715,1.2097023009523808,0,Mass-H1-Ideal-AK-1-R-Ro-C0-2025-Hhigh,1588.233990022493,1588.323061538264,0.5899283427929521,98.2561671758836,49.99921809047619,1.8337922465714285,0.4181748573809524,3.1526246247619047,0,42.676221643295534,55.57994553258806,98.2561671758836,1588.233990022493,0.5899283427929521
Mass,H1,Ideal,AK,Hhigh,R-Ro,2,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,Ro,162,1525.1,1525.1150595859226,83.51764557933016,0.35862068965517246,10.295370804761905,0.1960457441904762,0.21714245514285715,1.2097023009523808,0,Mass-H1-Ideal-AK-2-R-Ro-C0-2025-Hhigh,2064.0339900224926,2064.0490496084158,0.7347559289998488,126.1938672226257,49.99921809047619,1.8337922465714285,0.4181748573809524,3.1526246247619047,0,42.676221643295534,83.51764557933016,126.1938672226257,2064.0339900224926,0.7347559289998488
Mass,H1,Ideal,AK,Hhigh,R-Ro,3,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,Ro,216,2092.9,2092.9852925285027,116.5125536221266,0.4758620689655173,13.198383466666666,0.24623731766666668,0.27837068185714287,1.5508052266666668,0,Mass-H1-Ideal-AK-3-R-Ro-C0-2025-Hhigh,2631.833990022493,2631.9192825509954,0.8519973083101936,159.18877526542212,52.90223075238096,1.8839838200476189,0.47940308409523813,3.4937275504761907,0,42.676221643295534,116.5125536221266,159.18877526542212,2631.833990022493,0.8519973083101936
Mass,H1,Ideal,AK,Hhigh,R-Ro,4,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,Ro,360,2847.2,2847.2279246596777,159.83283813927028,0.5931034482758621,25.597491480952378,0.3663530823333333,0.5398836285714286,3.0076958795238093,0,Mass-H1-Ideal-AK-4-R-Ro-C0-2025-Hhigh,3386.133990022493,3386.1619146821704,0.9692386876205384,202.50905978256583,65.30133876666667,2.0040995847142855,0.7409160308095238,4.950618203333333,0,42.676221643295534,159.83283813927028,202.50905978256583,3386.133990022493,0.9692386876205384
Mass,H1,Ideal,AK,Hhigh,R-Ro,5,C0,2025,2025,R,NA,7,538.9339900224929,538.9339900224929,42.676221643295534,0.3761352393446763,39.70384728571429,1.6377465023809523,0.20103240223809524,1.9429223238095237,0,Ro,360,3324.15,3324.3940525519356,189.63882688111735,0.7206896551724138,25.597491480952378,0.3663530823333333,0.5398836285714286,3.0076958795238093,0,Mass-H1-Ideal-AK-5-R-Ro-C0-2025-Hhigh,3863.083990022493,3863.3280425744288,1.09682489451709,232.31504852441287,65.30133876666667,2.0040995847142855,0.7409160308095238,4.950618203333333,0,42.676221643295534,189.63882688111735,232.31504852441287,3863.083990022493,1.09682489451709
Mass,H1,Ideal,AK,Hlow,HP-HP,1,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,19.785716541056757,0.08390642141925954,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,135,246.0223328758283,1045.1411360470563,18.762302736449374,0.05699524696029642,24.63829840952381,0.9214200838095239,0.6643614585714286,3.531913960952381,13.588235295238094,Mass-H1-Ideal-AK-1-HP-HP-C0-2025-Hlow,381.97732482476687,1584.0751260695492,0.14090166837955595,38.54801927750613,82.52151831428571,2.2284901009523814,4.29826665047619,15.023723170476192,73.78700124761906,19.785716541056757,18.762302736449374,38.54801927750613,381.97732482476687,0.14090166837955595
