house_type,insulation,schedule,Loc_code,Hydro_resource,SH_DW_code,Occ_code,Operation_SH_life,Operation_WH_life,P_annual_kWh_life,Operation_life,P_avg_peak_kW_year,Manufacture_SH,Manufacture_WH,Manufacture,Distribution_SH,Distribution_WH,Distribution,Installation_SH,Installation_WH,Installation,EOL_SH,EOL_WH,EOL,Other_SH,Other_WH,Other,EOL_S_SH,EOL_S_WH,EOL_S,Other_S_SH,Other_S_WH,Other_S,Manufacture_SH_MJ,Manufacture_WH_MJ,Manufacture_MJ,Distribution_SH_MJ,Distribution_WH_MJ,Distribution_MJ,Installation_SH_MJ,Installation_WH_MJ,Installation_MJ,EOL_SH_MJ,EOL_WH_MJ,EOL_MJ,Other_SH_MJ,Other_WH_MJ,Other_MJ,Embodied_life,Total_life,Embodied_life_R,Total_life_R,Embodied_life_MJ,Total_life_MJ
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HPo,2,376.935411441,370.76450282999997,11803.272926549998,747.699914271,0.208872671,1054.4299381,565.3967994,1619.8267375000003,27.15465691,22.38243748,49.53709439,45.932528555,16.37334279,62.30587134499999,159.74576161000002,78.33376735,238.07952896,615.6446734,285.3529412,900.9976146,78.25362313,78.33376735,156.58739047999998,283.9406467,285.3529412,569.2935878999999,24000.876049,17368.3089,41369.184949,575.0988104,474.029674,1049.1284844000002,780.159544573,118.53021410000001,898.689758673,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2870.7468467950002,3618.4467610660004,2457.550681615,3205.250595886,50428.69990959301,92886.51619214696
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HPo,3,376.935411441,522.17900991,14597.33491965,899.1144213509999,0.240033778,1054.4299381,661.3818651,1715.8118032000002,27.15465691,28.4476689,55.602325809999996,45.932528555,21.2168471,67.149375655,159.74576161000002,86.66091566999998,246.40667728,615.6446734,285.3529412,900.9976146,78.25362313,86.66091566999998,164.91453879999997,283.9406467,285.3529412,569.2935878999999,24000.876049,19018.79105,43019.66709899999,575.0988104,602.4830509,1177.5818613,780.159544573,171.3867938,951.546338373,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2985.967796545,3885.0822178959997,2572.771631365,3471.8860527159995,52260.492016193,104768.89100773976
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HPo,4,376.935411441,700.03659393,18229.94181855,1076.972005371,0.261804489,1054.4299381,917.3420403,1971.7719784,27.15465691,44.62161938,71.77627629,45.932528555,34.1328586,80.065387155,159.74576161000002,108.86664449999999,268.61240611,615.6446734,285.3529412,900.9976146,78.25362313,108.86664449999999,187.12026763,283.9406467,285.3529412,569.2935878999999,24000.876049,23420.07678,47420.952829,575.0988104,945.0253894,1520.1241998,780.159544573,312.3376732,1092.497217773,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,3293.223662555,4370.195667926,2880.027497375,3956.999502746,57145.270964093004,122720.60124664695
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HPo,5,376.935411441,831.66456909,20594.60210115,1208.599980531,0.295266253,1054.4299381,917.3420403,1971.7719784,27.15465691,44.62161938,71.77627629,45.932528555,34.1328586,80.065387155,159.74576161000002,108.86664449999999,268.61240611,615.6446734,285.3529412,900.9976146,78.25362313,108.86664449999999,187.12026763,283.9406467,285.3529412,569.2935878999999,24000.876049,23420.07678,47420.952829,575.0988104,945.0253894,1520.1241998,780.159544573,312.3376732,1092.497217773,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,3293.223662555,4501.823643086,2880.027497375,4088.6274779060004,57145.270964093004,131226.57348621532
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-R,1,376.935411441,1029.15908167,25549.56219585,1406.094493111,0.34023392399999997,1054.4299381,190.9509894,1245.3809275,27.15465691,3.783646588,30.938303497999996,45.932528555,4.027399057,49.95992761199999,159.74576161000002,22.43667136,182.18243297,615.6446734,0,615.6446734,78.25362313,22.43667136,100.69029448999999,283.9406467,0,283.9406467,24000.876049,3702.7095199999994,27703.585568999995,575.0988104,93.60426822,668.70307862,780.159544573,55.69049951000001,835.850044083,2663.7553117200005,17.83232398,2681.5876357,3421.411994,0,3421.411994,2124.10626498,3530.2007580910004,1710.9100998000004,3117.004592911,35311.138321403,127216.03830647495
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-R,2,376.935411441,1522.78207736,35556.06219585,1899.717488801,0.478567257,1054.4299381,190.9509894,1245.3809275,27.15465691,3.783646588,30.938303497999996,45.932528555,4.027399057,49.95992761199999,159.74576161000002,22.43667136,182.18243297,615.6446734,0,615.6446734,78.25362313,22.43667136,100.69029448999999,283.9406467,0,283.9406467,24000.876049,3702.7095199999994,27703.585568999995,575.0988104,93.60426822,668.70307862,780.159544573,55.69049951000001,835.850044083,2663.7553117200005,17.83232398,2681.5876357,3421.411994,0,3421.411994,2124.10626498,4023.823753781,1710.9100998000004,3610.6275886010003,35311.138321403,163210.64262302167
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-R,3,376.935411441,2132.0114828,46942.262195849995,2508.946894241,0.590233924,1054.4299381,234.8663891,1289.2963272000002,27.15465691,4.540375906,31.695032815999998,45.932528555,4.953630649,50.886159203999995,159.74576161000002,27.59671475,187.34247635999998,615.6446734,0,615.6446734,78.25362313,27.59671475,105.85033788,283.9406467,0,283.9406467,24000.876049,4554.268178,28555.144226999997,575.0988104,112.3251219,687.4239322999999,780.159544573,68.49834382,848.6578883930001,2663.7553117200005,21.93344771,2685.68875943,3421.411994,0,3421.411994,2174.8646689800003,4683.811563221,1761.6685038000005,4270.615398041,36198.326801123,205055.38505957622
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-R,4,376.935411441,2832.94511,61698.96219584999,3209.8805214410004,0.670233924,1054.4299381,407.89785810000006,1462.3277962000002,27.15465691,6.558320753,33.712977663000004,45.932528555,8.603084246,54.535612801,159.74576161000002,47.92784903,207.67361064000002,615.6446734,0,615.6446734,78.25362313,47.92784903,126.18147216,283.9406467,0,283.9406467,24000.876049,7909.502259999999,31910.378309,575.0988104,162.2473983,737.3462087,780.159544573,118.96264870000002,899.122193273,2663.7553117200005,38.09232294,2701.8476346600005,3421.411994,0,3421.411994,2373.8946707040004,5583.775192145001,1960.6985055240002,5170.579026965001,39670.106339633,261608.81927434518
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-R,5,376.935411441,3387.2265356000003,71725.41219585,3764.161947041,0.813567257,1054.4299381,407.89785810000006,1462.3277962000002,27.15465691,6.558320753,33.712977663000004,45.932528555,8.603084246,54.535612801,159.74576161000002,47.92784903,207.67361064000002,615.6446734,0,615.6446734,78.25362313,47.92784903,126.18147216,283.9406467,0,283.9406467,24000.876049,7909.502259999999,31910.378309,575.0988104,162.2473983,737.3462087,780.159544573,118.96264870000002,899.122193273,2663.7553117200005,38.09232294,2701.8476346600005,3421.411994,0,3421.411994,2373.8946707040004,6138.056617745,1960.6985055240002,5724.860452565001,39670.106339633,297675.18618082005
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,1,376.935411441,1073.54574746,26379.06219585,1450.481158901,0.333567257,1054.4299381,216.2027869,1270.6327250000002,27.15465691,4.116960628,31.271617537999997,45.932528555,4.559991558,50.492520113,159.74576161000002,25.40374832,185.14950993,615.6446734,0,615.6446734,78.25362313,25.40374832,103.65737144999999,283.9406467,0,283.9406467,24000.876049,4192.364332,28193.240381,575.0988104,101.85018020000001,676.9489906000001,780.159544573,63.05513908,843.2146836530001,2663.7553117200005,20.19051146,2683.9458231800004,3421.411994,0,3421.411994,2153.191045981,3603.672204882,1739.9948808010004,3190.4760397020004,35818.761872433,130707.47480714522
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,2,376.935411441,1563.89196433,36370.86219584999,1940.827375771,0.48690058999999997,1054.4299381,216.2027869,1270.6327250000002,27.15465691,4.116960628,31.271617537999997,45.932528555,4.559991558,50.492520113,159.74576161000002,25.40374832,185.14950993,615.6446734,0,615.6446734,78.25362313,25.40374832,103.65737144999999,283.9406467,0,283.9406467,24000.876049,4192.364332,28193.240381,575.0988104,101.85018020000001,676.9489906000001,780.159544573,63.05513908,843.2146836530001,2663.7553117200005,20.19051146,2683.9458231800004,3421.411994,0,3421.411994,2153.191045981,4094.018421752,1739.9948808010004,3680.8222565720007,35818.761872433,166649.20142585025
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,3,376.935411441,2201.7634939,48294.662195849996,2578.6989053410002,0.610233924,1054.4299381,277.1660528,1331.5959909000003,27.15465691,5.170983671,32.325640580999995,45.932528555,5.845784319,51.778312873999994,159.74576161000002,32.56690976,192.31267137000003,615.6446734,0,615.6446734,78.25362313,32.56690976,110.82053289000001,283.9406467,0,283.9406467,24000.876049,5374.496281,29375.37233,575.0988104,127.9258332,703.0246436,780.159544573,80.83496177,860.9945063429999,2663.7553117200005,25.88368285,2689.6389945700002,3421.411994,0,3421.411994,2223.6572891250003,4802.3561944660005,1810.4611239450005,4389.160029286,37050.442468513,210772.24892840505
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,4,376.935411441,2960.5609252,64134.96219584999,3337.4963366409997,0.698567257,1054.4299381,537.5473211,1591.9772592,27.15465691,7.693414729,34.848071639,45.932528555,11.3375562,57.270084755,159.74576161000002,63.16161347,222.90737508,615.6446734,0,615.6446734,78.25362313,63.16161347,141.4152366,283.9406467,0,283.9406467,24000.876049,10423.52066,34424.396709,575.0988104,190.3286787,765.4274891,780.159544573,156.7746724,936.934216973,2663.7553117200005,50.19988643000001,2713.9551981500003,3421.411994,0,3421.411994,2522.647464074,5860.143800714999,2109.451298894,5446.947635535,42262.125607223,272963.4284699927
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-Ro,5,376.935411441,3514.3519447999997,74150.91219585,3891.287356241,0.838567257,1054.4299381,537.5473211,1591.9772592,27.15465691,7.693414729,34.848071639,45.932528555,11.3375562,57.270084755,159.74576161000002,63.16161347,222.90737508,615.6446734,0,615.6446734,78.25362313,63.16161347,141.4152366,283.9406467,0,283.9406467,24000.876049,10423.52066,34424.396709,575.0988104,190.3286787,765.4274891,780.159544573,156.7746724,936.934216973,2663.7553117200005,50.19988643000001,2713.9551981500003,3421.411994,0,3421.411994,2522.647464074,6413.934820315,2109.451298894,6000.738655135,42262.125607223,308992.02559229493
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,3,NA,NA,19925.5511154,1183.82335352,0.342542197,NA,NA,3694.529233,NA,NA,120.3758619,NA,NA,110.2336872,NA,NA,694.3871549,NA,NA,1914.8617479999998,NA,NA,586.2123397,NA,NA,1564.740503,NA,NA,109067.607,NA,NA,2602.280317,NA,NA,194.4919868,NA,NA,25296.23871,NA,NA,57321.96113000001,6534.387685,7718.211038519999,6076.0916248,7259.91497832,194482.57914380002,266157.2234438
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,4,NA,NA,22825.853064000003,1326.34069937,0.364546486,NA,NA,3694.529233,NA,NA,120.3758619,NA,NA,110.2336872,NA,NA,694.3871549,NA,NA,1914.8617479999998,NA,NA,586.2123397,NA,NA,1564.740503,NA,NA,109067.607,NA,NA,2602.280317,NA,NA,194.4919868,NA,NA,25296.23871,NA,NA,57321.96113000001,6534.387685,7860.72838437,6076.0916248,7402.43232417,194482.57914380002,276589.9642661022
Mass,H1,Ideal,AK,Hhigh,HYD1000-HYD1000,5,NA,NA,25761.818376,1493.00643157,0.412117376,NA,NA,3694.529233,NA,NA,120.3758619,NA,NA,110.2336872,NA,NA,694.3871549,NA,NA,1914.8617479999998,NA,NA,586.2123397,NA,NA,1564.740503,NA,NA,109067.607,NA,NA,2602.280317,NA,NA,194.4919868,NA,NA,25296.23871,NA,NA,57321.96113000001,6534.387685,8027.39411657,6076.0916248,7569.09805637,194482.57914380002,287150.99056826043
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,3,NA,NA,17604.88107,1046.29315217,0.314774422,NA,NA,3213.348484,NA,NA,111.70017279999999,NA,NA,108.6154548,NA,NA,484.7662779,NA,NA,2002.420748,NA,NA,334.7054195,NA,NA,1549.553277,NA,NA,89913.64324,NA,NA,2365.658189,NA,NA,177.6010271,NA,NA,4660.875072,NA,NA,57409.52012999999,5920.8511375,6967.14428967,5317.9228081,6364.21596027,154527.29765809997,217854.20798184097
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,4,NA,NA,20587.589735999998,1184.60560149,0.289121497,NA,NA,3213.348484,NA,NA,111.70017279999999,NA,NA,108.6154548,NA,NA,484.7662779,NA,NA,2002.420748,NA,NA,334.7054195,NA,NA,1549.553277,NA,NA,89913.64324,NA,NA,2365.658189,NA,NA,177.6010271,NA,NA,4660.875072,NA,NA,57409.52012999999,5920.8511375,7105.45673899,5317.9228081,6502.528409590001,154527.29765809997,228583.37584515032
Mass,H1,Ideal,AK,Hhigh,HYD200-HYD200,5,NA,NA,23696.350922999998,1355.12644948,0.406085421,NA,NA,3213.348484,NA,NA,111.70017279999999,NA,NA,108.6154548,NA,NA,484.7662779,NA,NA,2002.420748,NA,NA,334.7054195,NA,NA,1549.553277,NA,NA,89913.64324,NA,NA,2365.658189,NA,NA,177.6010271,NA,NA,4660.875072,NA,NA,57409.52012999999,5920.8511375,7275.97758698,5317.9228081,6673.04925758,154527.29765809997,239765.97004299203
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,3,NA,NA,17979.3031026,1071.23642282,0.316619626,NA,NA,3380.197414,NA,NA,113.0762903,NA,NA,110.2336872,NA,NA,555.978064,NA,NA,1914.8617479999998,NA,NA,447.80324880000006,NA,NA,1564.740503,NA,NA,99107.87975,NA,NA,2421.694991,NA,NA,188.764714,NA,NA,15159.92053,NA,NA,57321.96113000001,6074.3472034999995,7145.58362632,5616.0511433,6687.28756612,174200.22111500002,238873.9732826259
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,4,NA,NA,20895.1138872,1209.14587843,0.329118596,NA,NA,3380.197414,NA,NA,113.0762903,NA,NA,110.2336872,NA,NA,555.978064,NA,NA,1914.8617479999998,NA,NA,447.80324880000006,NA,NA,1564.740503,NA,NA,99107.87975,NA,NA,2421.694991,NA,NA,188.764714,NA,NA,15159.92053,NA,NA,57321.96113000001,6074.3472034999995,7283.49308193,5616.0511433,6825.19702173,174200.22111500002,249362.50128478417
Mass,H1,Ideal,AK,Hhigh,HYD500-HYD500,5,NA,NA,23847.738936,1372.16812323,0.379981414,NA,NA,3380.197414,NA,NA,113.0762903,NA,NA,110.2336872,NA,NA,555.978064,NA,NA,1914.8617479999998,NA,NA,447.80324880000006,NA,NA,1564.740503,NA,NA,99107.87975,NA,NA,2421.694991,NA,NA,188.764714,NA,NA,15159.92053,NA,NA,57321.96113000001,6074.3472034999995,7446.515326729999,5616.0511433,6988.21926653,174200.22111500002,259983.45469773383
Mass,H1,Ideal,AK,Hhigh,R-HP,1,948.97229508,243.63227007,16237.947068700001,1192.60456515,0.383639196,833.7807930000001,517.4042666,1351.1850596000002,34.39267655,19.34982176,53.742498309999995,4.221680447,13.95159063,18.173271077000003,40.8013688,74.17019318,114.97156197999999,0,285.3529412,285.3529412,40.8013688,74.17019318,114.97156197999999,0,285.3529412,285.3529412,19975.70971,16543.06782,36518.77753,728.390251,409.8029855,1138.1932365,14.55723013,92.10192421,106.65915434,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1823.425332167,3016.029897317,1823.425332167,3016.029897317,38876.71180991,97286.59335199633
Mass,H1,Ideal,AK,Hhigh,R-HP,2,948.97229508,360.72419127,18587.8932708,1309.69648635,0.426202047,833.7807930000001,517.4042666,1351.1850596000002,34.39267655,19.34982176,53.742498309999995,4.221680447,13.95159063,18.173271077000003,40.8013688,74.17019318,114.97156197999999,0,285.3529412,285.3529412,40.8013688,74.17019318,114.97156197999999,0,285.3529412,285.3529412,19975.70971,16543.06782,36518.77753,728.390251,409.8029855,1138.1932365,14.55723013,92.10192421,106.65915434,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1823.425332167,3133.121818517,1823.425332167,3133.121818517,38876.71180991,105739.63724444236
Mass,H1,Ideal,AK,Hhigh,R-HP,3,948.97229508,505.59033701,21263.6906811,1454.56263209,0.453022627,833.7807930000001,597.3918213,1431.1726143,34.39267655,24.404181279999996,58.79685782999999,4.221680447,17.98784422,22.209524666999997,40.8013688,81.10948345,121.91085225,0,285.3529412,285.3529412,40.8013688,81.10948345,121.91085225,0,285.3529412,285.3529412,19975.70971,17918.46961,37894.17932,728.390251,516.8474663,1245.2377173,14.55723013,136.149074,150.70630413,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1919.4427902470002,3374.0054223370003,1919.4427902470002,3374.0054223370003,40403.205230499996,116891.30120567985
Mass,H1,Ideal,AK,Hhigh,R-HP,4,948.97229508,671.3313108899999,24655.7567886,1620.30360597,0.465460361,833.7807930000001,810.6919673000001,1644.4727603000001,34.39267655,37.88247335,72.2751499,4.221680447,28.75118714,32.972867586999996,40.8013688,99.6142575,140.41562629999999,0,285.3529412,285.3529412,40.8013688,99.6142575,140.41562629999999,0,285.3529412,285.3529412,19975.70971,21586.20772,41561.917429999994,728.390251,802.2994150000001,1530.6896660000002,14.55723013,253.60814010000001,268.16537023,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,2175.489345287,3795.792951257,2175.489345287,3795.792951257,44473.85435529999,133163.6269761633
Mass,H1,Ideal,AK,Hhigh,R-HP,5,948.97229508,801.46538657,27020.594454,1750.43768165,0.50327906,833.7807930000001,810.6919673000001,1644.4727603000001,34.39267655,37.88247335,72.2751499,4.221680447,28.75118714,32.972867586999996,40.8013688,99.6142575,140.41562629999999,0,285.3529412,285.3529412,40.8013688,99.6142575,140.41562629999999,0,285.3529412,285.3529412,19975.70971,21586.20772,41561.917429999994,728.390251,802.2994150000001,1530.6896660000002,14.55723013,253.60814010000001,268.16537023,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,2175.489345287,3925.927026937,2175.489345287,3925.927026937,44473.85435529999,141670.23728335754
Mass,H1,Ideal,AK,Hhigh,R-HPo,1,948.97229508,253.60638601,16424.6116482,1202.57868109,0.38313727799999997,833.7807930000001,565.3967994,1399.1775924,34.39267655,22.38243748,56.77511403,4.221680447,16.37334279,20.595023237,40.8013688,78.33376735,119.13513615,0,285.3529412,285.3529412,40.8013688,78.33376735,119.13513615,0,285.3529412,285.3529412,19975.70971,17368.3089,37344.01861,728.390251,474.029674,1202.4199250000001,14.55723013,118.53021410000001,133.08744423000002,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1881.0358070170003,3083.6144881070004,1881.0358070170003,3083.6144881070004,39792.607868299994,98873.94473232876
Mass,H1,Ideal,AK,Hhigh,R-HPo,2,948.97229508,370.76450282999997,18777.124520700003,1319.73679791,0.42524058200000003,833.7807930000001,565.3967994,1399.1775924,34.39267655,22.38243748,56.77511403,4.221680447,16.37334279,20.595023237,40.8013688,78.33376735,119.13513615,0,285.3529412,285.3529412,40.8013688,78.33376735,119.13513615,0,285.3529412,285.3529412,19975.70971,17368.3089,37344.01861,728.390251,474.029674,1202.4199250000001,14.55723013,118.53021410000001,133.08744423000002,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1881.0358070170003,3200.7726049270004,1881.0358070170003,3200.7726049270004,39792.607868299994,107336.22125211295
Mass,H1,Ideal,AK,Hhigh,R-HPo,3,948.97229508,522.17900991,21571.1865138,1471.15130499,0.456401689,833.7807930000001,661.3818651,1495.1626581,34.39267655,28.4476689,62.840345449999994,4.221680447,21.2168471,25.438527546999996,40.8013688,86.66091566999998,127.46228446999999,0,285.3529412,285.3529412,40.8013688,86.66091566999998,127.46228446999999,0,285.3529412,285.3529412,19975.70971,19018.79105,38994.50076,728.390251,602.4830509,1330.8733019,14.55723013,171.3867938,185.94402393,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,1996.256756767,3467.408061757,1996.256756767,3467.408061757,41624.3999749,119218.59606770574
Mass,H1,Ideal,AK,Hhigh,R-HPo,4,948.97229508,700.03659393,25203.793412700004,1649.00888901,0.4781724,833.7807930000001,917.3420403,1751.1228333000001,34.39267655,44.62161938,79.01429592999999,4.221680447,34.1328586,38.354539046999996,40.8013688,108.86664449999999,149.66801329999998,0,285.3529412,285.3529412,40.8013688,108.86664449999999,149.66801329999998,0,285.3529412,285.3529412,19975.70971,23420.07678,43395.78649,728.390251,945.0253894,1673.4156404,14.55723013,312.3376732,326.89490333,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,2303.5126227769997,3952.521511787,2303.5126227769997,3952.521511787,46509.1789228,137170.30630661297
Mass,H1,Ideal,AK,Hhigh,R-HPo,5,948.97229508,831.66456909,27568.4536953,1780.63686417,0.511634164,833.7807930000001,917.3420403,1751.1228333000001,34.39267655,44.62161938,79.01429592999999,4.221680447,34.1328586,38.354539046999996,40.8013688,108.86664449999999,149.66801329999998,0,285.3529412,285.3529412,40.8013688,108.86664449999999,149.66801329999998,0,285.3529412,285.3529412,19975.70971,23420.07678,43395.78649,728.390251,945.0253894,1673.4156404,14.55723013,312.3376732,326.89490333,86.55247726999998,741.1764706,827.72894787,0,285.3529412,285.3529412,2303.5126227769997,4084.149486947,2303.5126227769997,4084.149486947,46509.1789228,145676.27854618127
Mass,H1,Ideal,AK,Hhigh,R-R,1,948.97229508,1029.15908167,32523.41379,1978.13137675,0.5566018349999999,833.7807930000001,190.9509894,1024.7317824,34.39267655,3.783646588,38.176323137999994,4.221680447,4.027399057,8.249079504000001,40.8013688,22.43667136,63.23804015999999,0,0,0,40.8013688,22.43667136,63.23804015999999,0,0,0,19975.70971,3702.7095199999994,23678.41923,728.390251,93.60426822,821.99451922,14.55723013,55.69049951000001,70.24772964,86.55247726999998,17.83232398,104.38480125,0,0,0,1134.3952252020001,3112.5266019520004,1134.3952252020001,3112.5266019520004,24675.046280109997,141665.74336644093
Mass,H1,Ideal,AK,Hhigh,R-R,2,948.97229508,1522.78207736,42529.91379,2471.7543724399998,0.694935168,833.7807930000001,190.9509894,1024.7317824,34.39267655,3.783646588,38.176323137999994,4.221680447,4.027399057,8.249079504000001,40.8013688,22.43667136,63.23804015999999,0,0,0,40.8013688,22.43667136,63.23804015999999,0,0,0,19975.70971,3702.7095199999994,23678.41923,728.390251,93.60426822,821.99451922,14.55723013,55.69049951000001,70.24772964,86.55247726999998,17.83232398,104.38480125,0,0,0,1134.3952252020001,3606.149597642,1134.3952252020001,3606.149597642,24675.046280109997,177660.34768298766
Mass,H1,Ideal,AK,Hhigh,R-R,3,948.97229508,2132.0114828,53916.11379,3080.9837778799997,0.8066018349999999,833.7807930000001,234.8663891,1068.6471821000002,34.39267655,4.540375906,38.933052456,4.221680447,4.953630649,9.175311096,40.8013688,27.59671475,68.39808355,0,0,0,40.8013688,27.59671475,68.39808355,0,0,0,19975.70971,4554.268178,24529.977887999998,728.390251,112.3251219,840.7153729,14.55723013,68.49834382,83.05557395000001,86.55247726999998,21.93344771,108.48592498,0,0,0,1185.1536292020003,4266.137407082,1185.1536292020003,4266.137407082,25562.234759829997,219505.09011954223
Mass,H1,Ideal,AK,Hhigh,R-R,4,948.97229508,2832.94511,68672.81379,3781.9174050799998,0.886601835,833.7807930000001,407.89785810000006,1241.6786511,34.39267655,6.558320753,40.950997303,4.221680447,8.603084246,12.824764693,40.8013688,47.92784903,88.72921783,0,0,0,40.8013688,47.92784903,88.72921783,0,0,0,19975.70971,7909.502259999999,27885.211969999997,728.390251,162.2473983,890.6376493,14.55723013,118.96264870000002,133.51987883,86.55247726999998,38.09232294,124.64480020999999,0,0,0,1384.1836309259998,5166.101036005999,1384.1836309259998,5166.101036005999,29034.014298339996,276058.5243343112
Mass,H1,Ideal,AK,Hhigh,R-R,5,948.97229508,3387.2265356000003,78699.26379,4336.198830679999,1.029935168,833.7807930000001,407.89785810000006,1241.6786511,34.39267655,6.558320753,40.950997303,4.221680447,8.603084246,12.824764693,40.8013688,47.92784903,88.72921783,0,0,0,40.8013688,47.92784903,88.72921783,0,0,0,19975.70971,7909.502259999999,27885.211969999997,728.390251,162.2473983,890.6376493,14.55723013,118.96264870000002,133.51987883,86.55247726999998,38.09232294,124.64480020999999,0,0,0,1384.1836309259998,5720.382461605999,1384.1836309259998,5720.382461605999,29034.014298339996,312124.891240786
Mass,H1,Ideal,AK,Hhigh,R-Ro,1,948.97229508,1073.54574746,33352.91379,2022.51804254,0.549935168,833.7807930000001,216.2027869,1049.9835799,34.39267655,4.116960628,38.509637178,4.221680447,4.559991558,8.781672005,40.8013688,25.40374832,66.20511712,0,0,0,40.8013688,25.40374832,66.20511712,0,0,0,19975.70971,4192.364332,24168.074042,728.390251,101.85018020000001,830.2404312000001,14.55723013,63.05513908,77.61236921,86.55247726999998,20.19051146,106.74298872999998,0,0,0,1163.4800062030001,3185.9980487430003,1163.4800062030001,3185.9980487430003,25182.66983114,145157.1798671112
Mass,H1,Ideal,AK,Hhigh,R-Ro,2,948.97229508,1563.89196433,43344.713789999994,2512.8642594099997,0.7032685009999999,833.7807930000001,216.2027869,1049.9835799,34.39267655,4.116960628,38.509637178,4.221680447,4.559991558,8.781672005,40.8013688,25.40374832,66.20511712,0,0,0,40.8013688,25.40374832,66.20511712,0,0,0,19975.70971,4192.364332,24168.074042,728.390251,101.85018020000001,830.2404312000001,14.55723013,63.05513908,77.61236921,86.55247726999998,20.19051146,106.74298872999998,0,0,0,1163.4800062030001,3676.344265613,1163.4800062030001,3676.344265613,25182.66983114,181098.90648581623
Mass,H1,Ideal,AK,Hhigh,R-Ro,3,948.97229508,2201.7634939,55268.513790000005,3150.73578898,0.826601835,833.7807930000001,277.1660528,1110.9468458000001,34.39267655,5.170983671,39.563660221,4.221680447,5.845784319,10.067464766,40.8013688,32.56690976,73.36827856000001,0,0,0,40.8013688,32.56690976,73.36827856000001,0,0,0,19975.70971,5374.496281,25350.205991,728.390251,127.9258332,856.3160842000001,14.55723013,80.83496177,95.3921919,86.55247726999998,25.88368285,112.43616011999998,0,0,0,1233.946249347,4384.682038327001,1233.946249347,4384.682038327001,26414.350427219997,225221.95398837107
Mass,H1,Ideal,AK,Hhigh,R-Ro,4,948.97229508,2960.5609252,71108.81379,3909.53322028,0.914935168,833.7807930000001,537.5473211,1371.3281141000002,34.39267655,7.693414729,42.086091278999994,4.221680447,11.3375562,15.559236647,40.8013688,63.16161347,103.96298226999998,0,0,0,40.8013688,63.16161347,103.96298226999998,0,0,0,19975.70971,10423.52066,30399.230369999997,728.390251,190.3286787,918.7189297,14.55723013,156.7746724,171.33190252999998,86.55247726999998,50.19988643000001,136.7523637,0,0,0,1532.936424296,5442.469644576,1532.936424296,5442.469644576,31626.03356593,287413.1335299587
Mass,H1,Ideal,AK,Hhigh,R-Ro,5,948.97229508,3514.3519447999997,81124.76379,4463.324239879999,1.054935168,833.7807930000001,537.5473211,1371.3281141000002,34.39267655,7.693414729,42.086091278999994,4.221680447,11.3375562,15.559236647,40.8013688,63.16161347,103.96298226999998,0,0,0,40.8013688,63.16161347,103.96298226999998,0,0,0,19975.70971,10423.52066,30399.230369999997,728.390251,190.3286787,918.7189297,14.55723013,156.7746724,171.33190252999998,86.55247726999998,50.19988643000001,136.7523637,0,0,0,1532.936424296,5996.260664175999,1532.936424296,5996.260664175999,31626.03356593,323441.7306522609
