house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_oper_life,P_annual_kWh_life,kgCO2_manuf_life,kgCO2_dist_life,kgCO2_inst_life,kgCO2_eol_life,kgCO2_other_life,kgCO2_EOL_S_life,kgCO2_Other_S_life,kgCO2_total_life,kgCO2_total_life_R
Mass,H1,Real,CH,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2121.69124675,39930.602494,3473.707355,125.7400226,82.34313369,664.7044652,2093.459118,556.5296501,1726.886912,8561.64534124,8086.898320140001
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,1954.7564468,28948.116431,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,8424.455137699999,7676.555341999999
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,2099.5206435,31793.215918,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,8569.2193344,7821.319538699999
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,2271.3585097,34767.930028,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,8741.0572006,7993.1574049
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,3,NA,6,500,1811.68338486,30641.476352,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,7929.42256162,7398.11260702
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,4,NA,6,500,1957.1872867700001,33732.779673,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,8074.926463529999,7543.616508929999
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,5,NA,6,500,2138.9338269,36941.892806,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,8256.67300366,7725.36304906
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,3,NA,5,1000,2545.274578,33674.872854,3473.707355,125.7400226,82.34313369,664.7044652,2093.459118,556.5296501,1726.886912,8985.22867249,8510.48165139
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,4,NA,5,1000,2702.3626479,36800.762383,3473.707355,125.7400226,82.34313369,664.7044652,2093.459118,556.5296501,1726.886912,9142.316742390001,8667.569721290001
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,5,NA,5,1000,2903.3885431999997,39956.905178,3473.707355,125.7400226,82.34313369,664.7044652,2093.459118,556.5296501,1726.886912,9343.34263769,8868.595616589999
Mass,H1,Real,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,2616.2453044,28952.104311,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,9085.9439953,8338.0441996
Mass,H1,Real,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,2788.1156507,31796.689618,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,9257.8143416,8509.914545900001
Mass,H1,Real,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,2980.1611482,34772.903851,3350.330783,121.69696629999999,162.8068235,499.7542941,2335.109824,329.1930324,1757.77129,9449.859839100001,8701.9600434
Mass,H1,Real,CH,Hlow,HYD500,HYD500,3,NA,6,500,2477.1378247,30650.498704,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,8594.87700146,8063.567046859999
Mass,H1,Real,CH,Hlow,HYD500,HYD500,4,NA,6,500,2649.3068093,33744.335433,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,8767.04598606,8235.736031460001
Mass,H1,Real,CH,Hlow,HYD500,HYD500,5,NA,6,500,2851.2314757,36951.61543,3233.1139479999997,119.98466200000001,95.47431016,541.1856096,2127.980647,420.01844700000004,1717.837855,8968.970652459999,8437.66069786
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,1840.63042404,34541.282131,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,8810.139983199999,8278.8300286
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,1953.24236342,37326.313018,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,8922.751922579999,8391.44196798
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,2112.1521039,40223.283028,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9081.661663059998,8550.351708459999
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,1794.60554193,28120.643523000002,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8656.034133830002,7908.13433813
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,1911.2567579,30538.110389,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8772.685349800002,8024.7855541
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2056.19332935,33080.64423,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8917.62192125,8169.72212555
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2002.15708355,34422.256435999996,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,8925.10285335,8267.09596395
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2136.95128955,37390.659139,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,9059.89705935,8401.890169949998
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,2309.7135902,40501.415232,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,9232.65936,8574.652470599998
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,2732.7230393,34543.834840999996,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9702.23259846,9170.92264386
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,2874.5102914999998,37330.037542,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9844.019850659999,9312.70989606
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,3060.4345845,40227.794416000004,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,10029.94414366,9498.63418906
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,2562.8876337,28121.270989,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,9424.3162256,8676.4164299
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,2699.6432396,30539.124531,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,9561.071831500001,8813.1720358
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,5,NA,11.2,200,2864.8959194999998,33081.247979,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,9726.324511400002,8978.4247157
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,3,NA,8.5,500,2909.2059605,34423.731062,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,9832.1517303,9174.1448409
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,4,NA,8.5,500,3069.9149465,37393.275462,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,9992.8607163,9334.853826899998
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,5,NA,8.5,500,3267.5670286,40503.742679,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,10190.5127984,9532.505909
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,11.2,1000,4847.5813295,74865.71435,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,13573.745796600002,12825.846000900001
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,11.2,1000,4988.130037700001,77738.398705,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,13714.294504800002,12966.394709100001
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,11.2,1000,5161.090864,80768.249873,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,13887.255331100001,13139.3555354
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,14,200,4844.4117429,70750.375198,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,12911.192985999998,12115.125251999998
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,14,200,4989.0141274,73677.123564,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,13055.795370499998,12259.727636499998
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,14,200,5165.0275045,76754.049315,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,13231.808747599998,12435.741013599998
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,14,500,4779.2158142,72186.853359,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,13320.990927199999,12524.923193199998
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,14,500,4927.4672630000005,75132.80037,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,13469.242376,12673.174642
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,14,500,5106.9178699,78261.769834,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,13648.6929829,12852.6252489
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,11.2,1000,6690.8050095,74886.86751899999,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,15416.969476600001,14669.0696809
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,11.2,1000,6864.7231408,77766.230959,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,15590.887607900002,14842.987812200001
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,11.2,1000,7061.1085701,80795.89920500001,4406.770127,147.2745348,174.261369,866.0611122999999,3131.7973240000006,695.4998506000001,2554.45879,15787.273037200002,15039.373241500001
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,3,NA,14,200,6542.786411,70753.885675,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,14609.5676541,13813.4999201
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,4,NA,14,200,6711.369256499999,73680.774605,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,14778.150499599999,13982.082765599998
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,5,NA,14,200,6908.9928809,76756.499441,3914.701496,135.5104239,189.0691765,626.6597647,3200.840382,445.1136297,2586.318783,14975.774124,14179.70639
Mass,Nom,Ideal,CH,Hlow,HYD500,HYD500,3,NA,14,500,6511.2755573,72197.317783,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,15053.050670300001,14256.9829363
Mass,Nom,Ideal,CH,Hlow,HYD500,HYD500,4,NA,14,500,6685.3196909,75146.66442,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,15227.0948039,14431.0270699
Mass,Nom,Ideal,CH,Hlow,HYD500,HYD500,5,NA,14,500,6887.4323905,78274.062221,4239.915132,143.0633851,200.5237219,757.432492,3200.840382,575.886357,2586.318783,15429.2075035,14633.1397695
Mass,Nom,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,1677.77944189,32160.809036,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,8647.28900105,8115.979046449999
Mass,Nom,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,1788.56731179,34934.445198,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,8758.076870949999,8226.76691635
Mass,Nom,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,1947.1381916999999,37829.344023,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,8916.647750859998,8385.337796259999
Mass,Nom,Real,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,1644.49764215,25827.851711,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8505.926234049999,7758.026438349999
Mass,Nom,Real,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,1761.8285253200002,28245.017793,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8623.25711722,7875.35732152
Mass,Nom,Real,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,1907.5081260499999,30788.969579999997,3450.246388,124.7612623,162.8068235,533.8792941,2589.734824,363.3180324,2012.39629,8768.93671795,8021.0369222499985
Mass,Nom,Real,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,1838.9245088,31939.725426,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,8761.8702786,8103.8633892
Mass,Nom,Real,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,1974.5820414999998,34905.725069,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,8897.5278113,8239.520921899999
Mass,Nom,Real,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,2146.73098235,38013.612171,3554.244789,127.6815907,134.8678396,619.9813155,2486.170235,469.9204571,1978.224204,9069.67675215,8411.66986275
Mass,Nom,Real,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,2442.1926678,32162.949712,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9411.702226959998,8880.392272359999
Mass,Nom,Real,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,2578.787521,34937.875475,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9548.297080159999,9016.98712556
Mass,Nom,Real,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,2765.7202001,37833.140714,3647.361372,130.3485295,95.47431016,713.7197005,2382.605647,592.5525379,1972.462855,9735.229759259999,9203.91980466
